# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380695038000 1351 f4e946ea144f395d8d776c475646995a7421855c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/fastscroll_label_left_holo_dark.9.png
1380695038000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1380695038000 2068 ede962fe5a54a6d0b5e53fc97497f2b2c4c7396c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/abc_item_background_holo_light.xml
1380695038000 2516 33b41c82df198ae4769e247653461d351a86f772 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-pt/values.xml
1380695038000 2526 c2c57a1e6e9ad5d578e1376ab812e3bffa2262ad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/rate_star_big_half_holo_light.png
1380695038000 531 7334f2936ea4ac9f1becd450391c20cab7775031 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_check_on_disable_holo_dark.png
1380695038000 292 1b17601d463dd9121ec62d4c683eb76fe495f66f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/fastscroll_thumb_pressed_holo.png
1380695038000 2151 0eb84fdc38b2f65935ba133d62ed35b1df3e1fe6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_radio_on_disabled_focused_holo_dark.png
1380695038000 600 b67f081719fa88774da5e6d7bec76d747a1cf27f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/expander_open_holo_dark.9.png
1380695038000 166 55e935da230fbde66e9e8b7f12b5c4bd7001cf6f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/fastscroll_thumb_default_holo.png
1380695038000 134 0dff70b8c542153a1e83ab2a5971f114bdaaf3f6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_check_label_background.9.png
1380695038000 395 58f8e4bfb29ed88b8142b24c8c0b1f71ed928eee /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/switch_thumb_disabled_holo_dark.9.png
1380695038000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1380695038000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_cab_background_top_holo_dark.9.png
1380695038000 607 8132100800568c7f56b2774226192910184da7dd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/list_menu_item_icon.xml
1380695038000 1830 3355f19caba7a1f966000c3511ba08da84c9f5e6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_rating_star_on_pressed_holo_light.png
1380695038000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_tab_selected_holo.9.png
1380695038000 2342 10fead903049c7e9523e9c1497bdbf8a0cdb7c17 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/abc_action_bar_decor_include.xml
1380695038000 276 8deec256f4670bd718343d8c88382f4b937e3f1b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_group_pressed_holo_dark.9.png
1380695038000 130 fcf21fcdd6d7a3e0fb8c4ee86b7b826777821adf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/textfield_activated_holo_light.9.png
1380695038000 258 a8fd89165e16e4515a7d257e493edbf75f8d7823 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_toggle_on_normal_holo_light.9.png
1380695038000 2358 b2c477491d4133036cdc31b78d1e912ed6d4d37e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/rate_star_big_half_holo_dark.png
1380695038000 631 a2a1aa68b916810ae42e1be5c4e1975839ae91c5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/ratingbar_full_holo_light.xml
1380695038000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1380695038000 517 2143a3c441e2f90110d524393b41585cf5735ed1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/rate_star_small_half_holo_light.png
1380695038000 950 74cbda5f6a3d05929d2e9b86f61734be0e35d357 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_check_on_disable_holo_dark.png
1380695038000 210 a8c6069f6c2237f3264b643dc4ab7929069b3997 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/textfield_focused_holo_dark.9.png
1380695038000 755 b295311ac5de9120262c5844e7ffa1178e195eb9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_radio_off_disabled_focused_holo_light.png
1380695038000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1380695038000 1269 a39365780ac9883de3da3689079e8b0f11695ef0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout-v11/abc_action_bar_decor.xml
1380695038000 1231 e711ac5aaccf3a2c7569d4e34a4dff1e918db063 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_radio_on_focused_holo_light.png
1380695038000 711 d88ffc0fbe217e06bb0c7da02cf6db0354ebd83f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/anim/grow_fade_in.xml
1380695038000 1349 5be67235ebfe795cea3f47aa2368e1eb6bf68b4c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/abc_list_menu_item_icon.xml
1380695038000 2184 7b89398a5c512a7e0460f878fbc2db3ac0eb4388 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-large/values.xml
1380695038000 467 35b72a161364e09cbe3a3a0b8351b9a1d5bd343c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_check_on_disabled_focused_holo_light.png
1380695038000 419 8709f4ca43bb893f21220ab7e0ec0c63c090d8e0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/switch_thumb_holo_dark.9.png
1380695038000 209 0ed279e30da4c2c0b5eefc28bbf05552a6ec5fd1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/panel_bg_holo_light.9.png
1380695038000 138 9fc2b3aa3fb09fad1a36e3247044f38181af5600 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/textfield_multiline_default_holo_dark.9.png
1380695038000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1380695038000 2572 29d7c9f07dbd2dbe233867d36bb9d9755a28bdf3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-de/values.xml
1380695038000 334 46c851398dd0cca8d34e4193254dfe436757b35c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_toggle_off_pressed_holo_dark.9.png
1380695038000 458 cf3250499c6ff758573aaa0159b25eaffe4e1dd3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/expander_close_holo_light.9.png
1380695038000 314 1e55769a1f47bf11358a12cdc40663a86053936d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_check_off_disabled_focused_holo_light.png
1380695038000 235 bca93ddb104371c9c9cbbddfeaef9e1aa6c76678 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/interpolator/accelerate_quad.xml
1380695038000 121 339a9bbed34f160781c9a34e8d7d2b7028329078 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/textfield_multiline_disabled_holo_dark.9.png
1380695038000 1114 7a8b663ee892dd7e26dc9d675f355a6aa4c62b70 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/rate_star_small_half_holo_dark.png
1380695038000 388 e4d0eefe757e56a294f3e0a7c1a3b8c4ce83b01a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1380695038000 863 6500f23cf9f478bed8928897fceedb1989daf840 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_check_on_disable_focused_holo_light.png
1380695038000 109 a299b31114e0904ab69e194a567960602bb5fe44 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/list_section_divider_holo_light.9.png
1380695038000 1895 5f564cef17bb183e15e25c0a2afa5a05e1909260 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/rate_star_big_half_holo_light.png
1380695038000 114 e109859db71fb06fdeb4133a93a33d1c578e9d8f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/list_selector_disabled_holo_dark.9.png
1380695038000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1380695038000 178 f2382202cc8ba5652ed0f30e38ece5b46e7622b8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_check_off_holo_dark.png
1380695038000 202 e710546af09acb5904f6eb9765d794d7d8d581f2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/textfield_focused_holo_dark.9.png
1380695038000 212 3f1ebcc18fd47d7ad1a527f93e9255d6af9e142c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_check_off_disabled_focused_holo_dark.png
1380695038000 629 06a81504011f3a467943117c2bb0dac51d51e882 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/progress_medium_holo.xml
1380695038000 1511 0eb1dc1d54f85580ba8aa09fb2744606f54df1e4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_rating_star_off_disabled_focused_holo_dark.png
1380695038000 412 0e60969ac6548e2ef5b210a92d5925a346409007 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_default_focused_holo_light.9.png
1380695038000 944 b418551ced8b77b028d96ee1c0409068a06f063c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/simple_list_item_2.xml
1380695038000 409 adc7dca1147c486d1694b81294880a24d46fb2f0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/background_holo_dark.xml
1380695038000 1664 c794fa556c6db61aedde2578844bcf99341b4e2e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_rating_star_off_normal_holo_light.png
1380695038000 272 9c5f8a7f79228059bd201d6fec29a2a5cb3d4a12 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/switch_thumb_holo_dark.9.png
1380695038000 99 706747376f8b6c9566d0fab5cccb93156acc6fe7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/fastscroll_track_default_holo_dark.9.png
1380695038000 2876 a0e925f0eccc62a11b5d75e8e18df9e35ad2c650 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/spinner_76_outer_holo.png
1380695038000 1113 c4ad7fa36bf52b0de8319d3cd1445c2870de3e34 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/list_selector_holo_light.xml
1380695038000 748 d529ec939f74d26448c03a5e1bceb291f9436cdd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout-xlarge/select_dialog_singlechoice_holo.xml
1380695038000 215 f5611e2a567e185a490d406fea8603005d3682a9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/interpolator/cycle.xml
1380695038000 664 a664a58031353025b893c1fc2b1abf5a50f3efe9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/simple_list_item_single_choice.xml
1380695038000 2303 93e2e0ba2fd9a8c2562f9dd32c268eae486ee1aa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/rate_star_big_on_holo_dark.png
1380695038000 429 193246cec135090cc9226e39c938916721f5edb2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/activated_background_holo.xml
1380695038000 827 8c180bbbd7a62f81b7e45a34a7e77ec7d1e930a7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/progressbar_indeterminate_holo5.png
1380695038000 1407 c1ada1dfc63f21cd71bd487b28253259a5eab5cc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/expander_ic_maximized.9.png
1380695038000 285 1618338f0a9467aabded7101d685743fd5ecab44 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_toggle_on_focused_holo_light.9.png
1380695038000 197 af67c9680128439b495c7d35f8f056fb840088bb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/spinner_default_holo_light.9.png
1380695038000 317 d896a4e11670d37e7436bbfdbe3d9ca0b02484cb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/progressbar_indeterminate_holo1.png
1380695038000 291 b267c956abc8bf7091a6b5bb669a8b78ddafb302 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_check_on_disabled_holo_dark.png
1380695038000 111 9d4c3d267d11489c4789e4a8078e44b34ed145bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/list_section_divider_holo_light.9.png
1380695038000 121 339a9bbed34f160781c9a34e8d7d2b7028329078 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/textfield_disabled_holo_dark.9.png
1380695038000 1032 c932cda92f9829590f8701516062b66055176491 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/rate_star_small_off_holo_light.png
1380695038000 690 d1b22de63741d65fdeb36a6e972dd771be6ad757 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-sw720dp/values.xml
1380695038000 300 a3fb7323628ea766f823a210bc7dbff5671a05e3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/textfield_focused_holo_light.9.png
1380695038000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1380695038000 2412 ccfa67244ace423cad5ea65a64491b191e7500b6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/rate_star_big_on_holo_light.png
1380695038000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1380695038000 122 e9814005208cc927a73819e5edd1513662f0b21f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/scrubber_primary_holo.9.png
1380695038000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1380695038000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1380695038000 4325 fb5f187b1891bd6f778a7fdf74370324058603ba /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_rating_star_off_pressed_holo_light.png
1380695038000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
